Anormalement Afrobreat
Atrocement ACID
Banalement Bossa Nova
Bigremement Beat Beat
Bêtement Big Beat
Bestialement Breakore
Carrément Cornemuse
Cavalièrement Country
Chaleureusement Chiptune
Difficelement Deep
Débilement Dub
Doulourousement Doom
Élégamment Électro
Efficacement EBM
Farouchement Funk
Fatalement Folk
Finement Fanfare
Furieusement Fidget
Goûlument Groove
Habituellement Hardcode
Hédoniquement House
Hystériquement Hardtek
Irrésistiblement Indus
Ibériquement Italo
Immédiatement Ip Op
Jalousement Jazz
Kitschement Kraut
Lamentablement Lounge
Massivement Minimal
Méchamment Métal
Minimalement Mainstream
Naïvement Newbeat
Outragesement Oï
Ostensiblement Oldskool
Pathétiquement Punk
Préalablement Post-punk
Passablement Pop
Quasiment Queercore
Rarement Reaggae
Réellement Rap
Résolument Rock
Sacrément Ska
Sensuellement Soul
Sensiblement Samba
Sexuellement Skin
Systématiquement Smurf
Sournoisement Shoegaze
Tranquillement Trap
Typiquement Trad
Unanimement Underground
Violemment Voguing
Vertigineusement Valse
Wisigothement World
Y Yodel ?
Zizaniquement Zouk
